src_run_id,src_platform_id,src_region_id,display_name,date_played,elapsed_ms,platform_fps,video_url
y2k9vkwy,jm95z9ol,pr184lqn,Niftski,2023-09-06,294631.0,60.09881,https://www.youtube.com/watch?v=KgvheaW5vQ4
meeql89m,jm95z9ol,pr184lqn,Tree_05,2023-04-13,294864.0,60.09881,https://youtu.be/ae0D-SilhqE
y93wwkey,jm95z9ol,pr184lqn,Miniland,2021-11-05,294914.0,60.09881,https://youtu.be/fyovThWjNYI
y88glvny,jm95z9ol,pr184lqn,Nebula_Composer,2022-07-07,294948.0,60.09881,https://www.youtube.com/watch?v=VCwjtSwb6tc
zqel81xz,jm95z9ol,pr184lqn,jscarbo,2023-04-13,294964.0,60.09881,https://youtu.be/NhFD9lmKYOc
mk01g0lz,jm95z9ol,pr184lqn,LeKukie,2023-07-24,295131.0,60.09881,https://youtu.be/WuxFX_RCrR8
y9v386vm,jm95z9ol,pr184lqn,eddiecatgaming,2022-05-21,295330.0,60.09881,https://www.youtube.com/watch?v=VngLOPzDX0o
y270o15z,jm95z9ol,pr184lqn,scalpel,2021-09-09,295364.0,60.09881,https://www.youtube.com/watch?v=VpQCSSvoj8I
z1xqqg9m,jm95z9ol,pr184lqn,GTAce,2021-09-23,295364.0,60.09881,https://youtu.be/3HISExgbDWA
z50p2ney,jm95z9ol,pr184lqn,Thelxinoe,2021-02-28,295413.0,60.09881,https://youtu.be/Fju2OTk2-S4
y62e9dpz,jm95z9ol,pr184lqn,Gaster319,2023-07-24,295480.0,60.09881,https://youtu.be/qTTswRg8M4o
y62kgnpz,jm95z9ol,pr184lqn,KingOfJonnyBoy,2023-09-03,295480.0,60.09881,https://www.youtube.com/watch?v=IvX4jwnn0gE
y81o4wxz,jm95z9ol,pr184lqn,Kosmic,2020-01-17,295646.0,60.09881,https://www.youtube.com/watch?v=1wR8x5b_ExM
z0l46j8z,jm95z9ol,pr184lqn,Kuto1k,2022-11-09,295663.0,60.09881,https://www.youtube.com/watch?v=zE-DPWLXR3Y
m75jwg9z,jm95z9ol,pr184lqn,Nolmy,2020-12-29,295680.0,60.09881,https://www.youtube.com/watch?v=RucF-7NKyYw
zq942q8y,jm95z9ol,pr184lqn,pensrock_12,2022-08-18,295680.0,60.09881,https://youtu.be/Fr-mkBZgeUM
z1j8j57z,jm95z9ol,pr184lqn,tavenwebb2002,2019-08-02,295746.0,60.09881,https://www.youtube.com/watch?v=IuVLtaB8uQk
yl47rgkm,jm95z9ol,pr184lqn,somewes,2018-10-22,295796.0,60.09881,https://www.youtube.com/watch?v=CdTLDDvmNFs
m3n97nqy,jm95z9ol,pr184lqn,DJ___AJ,2021-01-13,295829.0,60.09881,https://youtu.be/c61ixcW7b2M
z5vnr0jm,jm95z9ol,pr184lqn,Joshua69,2022-03-11,295846.0,60.09881,https://youtu.be/1vIZbxHzIuc
m76k450y,jm95z9ol,pr184lqn,iBall1,2022-07-25,295879.0,60.09881,https://youtu.be/kgTio_WAFXI
m7g58v5m,jm95z9ol,pr184lqn,LeonToast,2020-05-03,295929.0,60.09881,https://youtu.be/cjmTObgDvTc
ywvnnkpz,jm95z9ol,pr184lqn,stillavery,2023-02-23,296062.0,60.09881,https://www.youtube.com/watch?v=OK09WcSdKh8
znjj8x9m,jm95z9ol,o316x197,Aryll,2023-02-09,296096.0,60.09881,https://youtu.be/tUbNrfbpxzQ
z0p2qj9y,jm95z9ol,pr184lqn,nerphblaster27,2022-07-16,296112.0,60.09881,https://www.youtube.com/watch?v=3UpWnM4HHVM
zgeoo2vy,jm95z9ol,pr184lqn,Brandon_Lepetrie42,2023-07-27,296146.0,60.09881,https://youtu.be/ZXmpnUSxj1g
m3qp694y,jm95z9ol,pr184lqn,matsstam,2023-08-27,296179.0,60.09881,https://youtu.be/mufDxuNnAkA?si=xZztzmGmu5VA_SLk
mrod6ngm,jm95z9ol,pr184lqn,Simplistic6502,2023-03-18,296212.0,60.09881,https://youtu.be/fWa1F_TJ21I
ydgp33xy,jm95z9ol,pr184lqn,Spiker,2023-03-27,296212.0,60.09881,https://www.youtube.com/watch?v=qblUtCMbQ-I
zqw4541z,jm95z9ol,pr184lqn,Lul_ecks_dee,2020-05-06,296245.0,60.09881,https://www.twitch.tv/videos/613622822
y89wj2dm,jm95z9ol,pr184lqn,RoyLT,2019-01-12,296279.0,60.09881,https://youtu.be/ZMa3vqrOq1w
znv5qo3m,jm95z9ol,pr184lqn,TheRoolanderJr,2023-08-10,296428.0,60.09881,https://www.youtube.com/watch?v=mTU8cdz1_Ao
yjp1w7gy,7m6ylw9p,pr184lqn,CyanogenSm64,2022-05-10,296467.0,60.00000,https://youtu.be/Vlv16gBr4YQ
ywjoq62z,jm95z9ol,pr184lqn,_Babbage_,2022-03-11,296478.0,60.09881,https://www.youtube.com/watch?v=N0Z5XpMo7DE
yw01oq3m,jm95z9ol,pr184lqn,AdamFerrari,2021-01-17,296495.0,60.09881,https://www.twitch.tv/videos/879238043
z5eq9gnz,jm95z9ol,pr184lqn,jtknott,2023-04-16,296495.0,60.09881,https://youtu.be/oyxCwob0Li4
yvgro0xy,jm95z9ol,pr184lqn,darbian,2017-10-20,296528.0,60.09881,https://youtu.be/Wf9zPeN2va4
zpdpo6gz,jm95z9ol,pr184lqn,Tole,2022-09-28,296528.0,60.09881,https://www.youtube.com/watch?v=sNfopogcsIg
me175k3y,jm95z9ol,pr184lqn,Giffi,2022-08-26,296612.0,60.09881,https://youtu.be/MDADjRmyW2w
ydjv83vy,jm95z9ol,o316x197,nuirapa,2023-07-29,296612.0,60.09881,https://youtu.be/vYuJSOOR_K0
mr65gvdm,jm95z9ol,pr184lqn,smythe,2022-03-10,296628.0,60.09881,https://youtu.be/Eh-23LJJsjw
y89wd8wm,jm95z9ol,pr184lqn,AndrewG,2019-01-11,296695.0,60.09881,https://www.youtube.com/watch?v=LJ4qTwM0zvs
yj628xdz,jm95z9ol,o316x197,JeremyMKW,2020-11-26,296778.0,60.09881,https://youtu.be/M4vs4a_73MQ
y4gq4e3y,jm95z9ol,pr184lqn,WarSB,2023-02-02,296861.0,60.09881,https://youtu.be/5glpzLBXRLI
zx60djqz,jm95z9ol,pr184lqn,Glitchman24,2021-03-18,296878.0,60.09881,https://www.youtube.com/watch?v=fm6KsuSr_1o
z0j43x8y,jm95z9ol,pr184lqn,Falkite,2023-08-17,296878.0,60.09881,https://youtu.be/hzBxtNQE4Nw
zn3x747y,jm95z9ol,pr184lqn,SmiithTV,2020-12-11,296894.0,60.09881,https://youtu.be/Jldn6ZG4eYE
mr8rx34y,jm95z9ol,pr184lqn,Tecate,2018-11-14,296911.0,60.09881,https://www.twitch.tv/videos/335937931
zp1kx08z,jm95z9ol,pr184lqn,samm_1703,2021-06-25,296911.0,60.09881,https://www.youtube.com/watch?v=sskuh4TtDr4
mrlwkr4m,jm95z9ol,pr184lqn,Scrimsion,2023-08-14,296911.0,60.09881,https://youtu.be/zIjA5MJoEH0
zqgqjx8m,jm95z9ol,pr184lqn,threecreepio,2021-03-12,296928.0,60.09881,https://youtu.be/Crb5DnRRSPM
zp12v68z,jm95z9ol,pr184lqn,TheHaxor,2021-05-23,296928.0,60.09881,https://www.twitch.tv/videos/1032841826
z09v5xez,jm95z9ol,pr184lqn,Kriller37,2021-01-08,296944.0,60.09881,https://youtu.be/dCIhpRFOeyI
znv7q57m,jm95z9ol,pr184lqn,ElementYT,2023-06-22,296944.0,60.09881,https://www.youtube.com/watch?v=Y5PtsoQttlg
z0jod4ey,jm95z9ol,o316x197,MW_65536,2023-06-23,296944.0,60.09881,https://youtu.be/EHxCXPmuj9k
y98qlwnz,jm95z9ol,pr184lqn,8bitlord64,2023-08-22,296944.0,60.09881,https://www.youtube.com/watch?v=pIE6JR9a3E4
yd32prwz,jm95z9ol,pr184lqn,youtubeman06,2019-01-04,296961.0,60.09881,https://www.twitch.tv/videos/358906185
z1o86e7m,jm95z9ol,pr184lqn,mav6771,2020-10-22,296961.0,60.09881,https://www.youtube.com/watch?v=lG8pqgmwizo
z0e6rxjm,jm95z9ol,pr184lqn,StuckInAPlate,2017-07-31,296978.0,60.09881,https://www.twitch.tv/videos/163432043
